event_id,event_name,hlon,hlat,mag,hdepth,strike,dip,rake
1,3530953,172.769394,-43.601898,4.2,6,247,83,-160
2,3010357,169.196198,-43.8242,4.3,6,233,88,-122
3,2018p375166,176.696899,-40.339802,4,14,51,75,120
4,2016p861727,174.406998,-41.650902,4,10,236,85,-175
5,2017p027063,174.250198,-41.692402,4.6,19,61,86,171
6,2013p572271,174.333801,-41.780998,4.1,10,23,49,75
7,3603873,174.292297,-41.634399,4.4,14,340,83,27
8,3413873,175.533401,-40.876202,5,18,210,76,-103
9,2012p030624,172.793198,-43.428799,4.3,4,61,57,111
10,2013p542688,174.3918,-41.570202,3.9,20,345,70,57
11,2014p965622,172.720398,-43.557499,4,9,66,71,155
12,3528800,172.155899,-43.366798,4,4,7,89,16
13,3391440,172.563599,-43.625599,4.8,4,246,84,159
14,3631369,172.800201,-43.525799,4.4,4,248,79,-141
15,3366751,172.172501,-43.594898,4.7,6,232,88,154
16,2016p906876,174.388702,-41.734901,3.9,17,333,88,5
17,2018p124237,171.7164,-42.773102,4,5,348,85,-10
18,2017p016396,173.270096,-42.571499,4.4,11,220,51,125
19,2017p449317,172.441299,-42.758598,4.1,8,340,82,-24
20,2017p865076,172.407303,-43.593399,3.8,9,238,88,-177
21,3388384,172.413101,-43.589901,4.3,6,67,84,169
22,3307585,177.682205,-38.087799,4.4,10,53,84,-169
23,2013p653606,172.176498,-43.602299,4.1,9,243,83,152
24,2013p577138,174.0979,-41.6996,4,5,262,86,-166
25,2015p278276,178.360397,-37.929001,4.4,17,252,81,69
26,3791909,172.402496,-43.6138,4.1,4,357,90,11
27,3468918,172.716599,-43.580101,4.2,4,89,87,177
28,3367608,172.326401,-43.617901,4.2,8,244,83,166
29,2017p084950,173.764297,-42.311501,4.8,19,240,75,-161
30,2016p859920,173.658203,-42.308899,4.6,11,236,80,-157
31,2012p260761,172.370499,-43.582401,3.8,8,179,87,-18
32,2013p547077,174.254303,-41.665901,4.2,15,203,79,151
33,3505099,171.986801,-43.1842,4.9,7,69,90,151
34,2018p460630,177.662506,-37.723499,4.5,15,326,72,154
35,2016p895574,174.236603,-41.726299,4.8,14,320,85,-7
36,2017p515062,174.028503,-41.926601,3.8,14,1,55,49
37,2016p858704,173.678802,-42.4147,4.9,4,12,66,61
38,2015p218255,173.357605,-41.896702,3.9,7,81,89,161
39,3368607,172.370102,-43.618198,4,4,271,76,-159
40,2015p330493,171.757095,-42.986401,4,7,242,67,140
41,2015p913186,170.903198,-43.2178,4.1,11,59,87,-170
42,2016p916295,172.807007,-42.704201,3.9,5,152,80,-10
43,2012p002254,172.793503,-43.440701,3.8,4,242,60,124
44,3634529,172.806595,-43.5341,4,6,245,86,-159
45,3373089,172.448196,-43.611698,4,8,187,89,21
46,2016p871791,173.459595,-42.347599,4.4,8,249,80,-127
47,2012p058758,172.780899,-43.521301,4.2,4,60,59,114
48,2632901,169.930603,-43.532299,4.4,4,213,69,94
49,3372661,172.495804,-43.628799,4,4,162,87,28
50,2016p935725,174.161606,-41.8088,4.4,19,155,88,13
51,2016p898762,173.768799,-42.0784,4.2,8,257,82,-159
52,2013p546702,174.215195,-41.653198,4.3,11,65,86,-159
53,2017p158022,173.876297,-42.4216,4,8,81,84,152
54,2013p817946,172.397507,-43.564999,3.9,8,73,81,-161
55,2015p150076,173.352005,-41.912399,4.3,7,175,74,-25
56,2018p595488,172.733398,-42.728001,4,11,344,67,40
57,2016p860729,174.266205,-41.7052,4.8,19,326,78,13
58,2016p898701,173.752197,-42.087601,4,6,250,85,-165
59,3533219,172.528595,-43.594799,4.1,6,336,89,-2
60,2812053,172.040405,-42.166401,4.5,6,141,89,-62
61,2013p690484,174.398895,-41.5686,4.1,9,148,87,6
62,2016p881727,172.956604,-42.945999,4.4,4,3,67,68
63,2017p124453,172.0569,-42.703999,4,9,73,87,-176
64,2012p656266,168.752396,-44.102402,4.8,6,158,80,18
65,2391405,169.5298,-44.3498,4.4,10,250,84,159
66,3529702,172.838196,-43.646099,4.8,4,241,76,-154
67,2015p936904,172.341293,-41.508701,4.3,7,341,82,21
68,3439993,172.418304,-43.5522,4,4,153,87,5
69,2018p424369,174.111404,-41.856998,4,11,341,55,58
